node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.01240528543,40.6763067384471,-73.6519371137889,40.9156819440515,-73.8394503758087,0.01240528543,0,2020.20890618998,2020.22131147541,193200000
4,5,0.000275066850000005,40.6763067384471,-73.6519371137889,40.6955711985753,-73.719797382377,0.000275066850000005,0,2020.20890618998,2020.20918125683,193200000
5,1,0.09682967213,40.6955711985753,-73.719797382377,40.6963780877661,-73.6361618819425,0.09710473898,0.000275066850000005,2020.20918125683,2020.30601092896,193200000
5,2,0.03398814208,40.6955711985753,-73.719797382377,40.6700782328595,-73.4470223064879,0.03426320893,0.000275066850000005,2020.20918125683,2020.24316939891,193200000
